========================================
       UHDM 所有容器信息 (All Factories)
========================================

【1. Symbols】 - 共 128 个
  [0] "@@BAD_SYMBOL@@"
  [2] "Width"
  [3] "32"
  [4] "UINT:32"
  [5] "ShadowCopy"
  [6] "BIN:0"
  [7] "1'b0"
  [8] "1"
  [9] "UINT:1"
  [10] "0"
  [11] "UINT:0"
  [12] "ResetValue"
  [13] "'0"
  [14] "clk_i"
  [15] "rst_ni"
  [16] "rdata_q"
  [17] "wr_en_i"
  [18] "wr_data_i"
  [19] "rd_data_o"
  [20] "shadow_q"
  [21] "rd_error_o"
  [22] "gen_shadow"
  [23] "gen_no_shadow"
  [25] "work@mailbox"
  [27] "new"
  [28] "bound"
  [29] "num"
  [30] "put"
  [31] "message"
  [32] "try_put"
  [33] "get"
  [34] "try_get"
  [35] "peek"
  [36] "try_peek"
  [37] "work@process"
  [38] "state"
  [39] "FINISHED"
  [40] "INT:0"
  [41] "RUNNING"
  [42] "INT:1"
  [43] "WAITING"
  [44] "INT:2"
  [45] "2"
  [46] "SUSPENDED"
  [47] "INT:3"
  [48] "3"
  [49] "KILLED"
  [50] "INT:4"
  [51] "4"
  [52] "self"
  [53] "process"
  [54] "status"
  [55] "kill"
  [56] "await"
  [57] "suspend"
  [58] "resume"
  [59] "work@semaphore"
  [60] "keyCount"
  [61] "builtin"
  [62] "INT:31"
  [63] "31"
  [64] "32'b0"
  [65] "work@ibex_csr.clk_i"
  [66] "work@ibex_csr.rst_ni"
  [67] "work@ibex_csr.wr_data_i"
  [68] "work@ibex_csr.wr_en_i"
  [69] "work@ibex_csr.rd_data_o"
  [70] "work@ibex_csr.rd_error_o"
  [71] "work@ibex_csr"
  [72] "builtin::"
  [73] "any_sverilog_class"
  [74] "builtin::any_sverilog_class"
  [75] "array"
  [76] "builtin::array"
  [77] "queue"
  [78] "builtin::queue"
  [79] "string"
  [80] "builtin::string"
  [81] "system"
  [82] "builtin::system"
  [83] "work@ibex_csr.gen_no_shadow"
  [84] "work@ibex_csr.gen_shadow"
  [85] "work@ibex_csr.ResetValue.Width"
  [86] "work@ibex_csr.rdata_q"
  [87] "work@ibex_csr.ResetValue"
  [88] "work@ibex_csr.ShadowCopy"
  [89] "work@ibex_csr.gen_shadow.clk_i"
  [90] "work@ibex_csr.gen_shadow.rst_ni"
  [91] "work@ibex_csr.gen_shadow.shadow_q"
  [92] "work@ibex_csr.gen_shadow.ResetValue"
  [93] "work@ibex_csr.gen_shadow.wr_en_i"
  [94] "work@ibex_csr.gen_shadow.wr_data_i"
  [95] "work@ibex_csr.gen_shadow.rd_error_o"
  [96] "work@ibex_csr.gen_shadow.rdata_q"
  [97] "work@ibex_csr.gen_no_shadow.rd_error_o"
  [98] "work@ibex_csr.clk_i.clk_i"
  [99] "work@ibex_csr.rst_ni.rst_ni"
  [100] "work@ibex_csr.wr_data_i.wr_data_i"
  [101] "work@ibex_csr.wr_en_i.wr_en_i"
  [102] "work@ibex_csr.rd_data_o.rd_data_o"
  [103] "work@ibex_csr.rd_error_o.rd_error_o"
  [104] "work@ibex_csr.Width"
  [105] "work@mailbox::new"
  [106] "work@mailbox::new::bound"
  [107] "work@mailbox::num"
  [108] "work@mailbox::try_get"
  [109] "work@mailbox::try_peek"
  [110] "work@process::self"
  [111] "work@process::status"
  [112] "work@semaphore::new"
  [113] "work@semaphore::new::keyCount"
  [114] "work@semaphore::try_get"
  [115] "work@semaphore::try_get::keyCount"
  [116] "work@semaphore::put::keyCount"
  [117] "work@semaphore::get::keyCount"
  [118] "work@mailbox::try_put"
  [119] "work@mailbox::put"
  [120] "work@mailbox::get"
  [121] "work@mailbox::peek"
  [122] "work@process::kill"
  [123] "work@process::await"
  [124] "work@process::suspend"
  [125] "work@process::resume"
  [126] "work@semaphore::put"
  [127] "work@semaphore::get"

【2. Factories】
  Always: 3 个
  Constants: 35 个
  ContAssigns: 6 个
  Logicnets: 13 个
  ModuleInsts: 2 个
  Operations: 22 个
  Parameters: 6 个
  Ports: 12 个
  Refobjs: 53 个

========================================
