========================================
       UHDM 所有容器信息 (All Factories)
========================================

【1. Symbols】 - 共 102 个
  [0] "@@BAD_SYMBOL@@"
  [2] "WIDTH"
  [3] "8"
  [4] "UINT:8"
  [5] "next_count"
  [6] "count"
  [7] "BIN:1"
  [8] "1'b1"
  [9] "carry"
  [10] "clk"
  [11] "rst_n"
  [12] "0"
  [13] "UINT:0"
  [14] "enable"
  [15] "work@mailbox"
  [16] "/Users/hh/Documents/TideEDA/builtin.sv"
  [17] "new"
  [18] "bound"
  [19] "num"
  [20] "put"
  [21] "message"
  [22] "try_put"
  [23] "get"
  [24] "try_get"
  [25] "peek"
  [26] "try_peek"
  [27] "work@process"
  [28] "state"
  [29] "FINISHED"
  [30] "INT:0"
  [31] "RUNNING"
  [32] "INT:1"
  [33] "1"
  [34] "WAITING"
  [35] "INT:2"
  [36] "2"
  [37] "SUSPENDED"
  [38] "INT:3"
  [39] "3"
  [40] "KILLED"
  [41] "INT:4"
  [42] "4"
  [43] "self"
  [44] "process"
  [45] "status"
  [46] "kill"
  [47] "await"
  [48] "suspend"
  [49] "resume"
  [50] "work@semaphore"
  [51] "keyCount"
  [52] "UINT:1"
  [53] "builtin"
  [54] "INT:7"
  [55] "7"
  [56] "work@counter.clk"
  [57] "work@counter.rst_n"
  [58] "work@counter.enable"
  [59] "work@counter.count"
  [60] "work@counter"
  [61] "builtin::"
  [62] "any_sverilog_class"
  [63] "builtin::any_sverilog_class"
  [64] "array"
  [65] "builtin::array"
  [66] "queue"
  [67] "builtin::queue"
  [68] "string"
  [69] "builtin::string"
  [70] "system"
  [71] "builtin::system"
  [72] "work@counter.next_count"
  [73] "work@counter.carry"
  [74] "work@counter.clk.clk"
  [75] "work@counter.rst_n.rst_n"
  [76] "work@counter.enable.enable"
  [77] "work@counter.count.count"
  [78] "work@counter.WIDTH"
  [79] "work@mailbox::new"
  [80] "work@mailbox::new::bound"
  [81] "work@mailbox::num"
  [82] "work@mailbox::try_get"
  [83] "work@mailbox::try_peek"
  [84] "work@process::self"
  [85] "work@process::status"
  [86] "work@semaphore::new"
  [87] "work@semaphore::new::keyCount"
  [88] "work@semaphore::try_get"
  [89] "work@semaphore::try_get::keyCount"
  [90] "work@semaphore::put::keyCount"
  [91] "work@semaphore::get::keyCount"
  [92] "work@mailbox::try_put"
  [93] "work@mailbox::put"
  [94] "work@mailbox::get"
  [95] "work@mailbox::peek"
  [96] "work@process::kill"
  [97] "work@process::await"
  [98] "work@process::suspend"
  [99] "work@process::resume"
  [100] "work@semaphore::put"
  [101] "work@semaphore::get"

【2. Factories】
  Always: 2 个
  Constants: 20 个
  ContAssigns: 5 个
  Logicnets: 12 个
  ModuleInsts: 2 个
  Operations: 15 个
  Parameters: 2 个
  Ports: 8 个
  Refobjs: 34 个

========================================
