========================================
       UHDM 所有容器信息 (All Factories)
========================================

【1. Symbols】 - 共 116 个
  [0] "@@BAD_SYMBOL@@"
  [1] "u_sub"
  [2] "work@sub_module"
  [4] "clk"
  [5] "rst_n"
  [6] "data_in"
  [7] "internal_data"
  [8] "data_out"
  [9] "8'hAB"
  [10] "HEX:AB"
  [12] "8'h00"
  [13] "HEX:00"
  [14] "work@mailbox"
  [16] "new"
  [17] "bound"
  [18] "0"
  [19] "UINT:0"
  [20] "num"
  [21] "put"
  [22] "message"
  [23] "try_put"
  [24] "get"
  [25] "try_get"
  [26] "peek"
  [27] "try_peek"
  [28] "work@process"
  [29] "state"
  [30] "FINISHED"
  [31] "INT:0"
  [32] "RUNNING"
  [33] "INT:1"
  [34] "1"
  [35] "WAITING"
  [36] "INT:2"
  [37] "2"
  [38] "SUSPENDED"
  [39] "INT:3"
  [40] "3"
  [41] "KILLED"
  [42] "INT:4"
  [43] "4"
  [44] "self"
  [45] "process"
  [46] "status"
  [47] "kill"
  [48] "await"
  [49] "suspend"
  [50] "resume"
  [51] "work@semaphore"
  [52] "keyCount"
  [53] "UINT:1"
  [54] "builtin"
  [55] "7"
  [56] "UINT:7"
  [57] "work@hierarchy_top.clk"
  [58] "work@hierarchy_top.rst_n"
  [59] "work@hierarchy_top.data_out"
  [60] "work@hierarchy_top.u_sub.clk"
  [61] "work@hierarchy_top.u_sub.rst_n"
  [62] "work@hierarchy_top.u_sub.data_in"
  [63] "work@hierarchy_top.u_sub.data_out"
  [64] "work@hierarchy_top.internal_data"
  [65] "work@hierarchy_top"
  [66] "builtin::"
  [67] "any_sverilog_class"
  [68] "builtin::any_sverilog_class"
  [69] "array"
  [70] "builtin::array"
  [71] "queue"
  [72] "builtin::queue"
  [73] "string"
  [74] "builtin::string"
  [75] "system"
  [76] "builtin::system"
  [77] "work@hierarchy_top.u_sub"
  [78] "work@hierarchy_top.u_sub.clk.clk"
  [79] "work@hierarchy_top.u_sub.rst_n.rst_n"
  [82] "work@sub_module.clk"
  [83] "work@sub_module.rst_n"
  [84] "work@sub_module.data_out"
  [85] "work@sub_module.data_in"
  [86] "work@hierarchy_top.clk.clk"
  [87] "work@hierarchy_top.rst_n.rst_n"
  [88] "work@hierarchy_top.data_out.data_out"
  [89] "work@sub_module.clk.clk"
  [90] "work@sub_module.rst_n.rst_n"
  [91] "work@sub_module.data_in.data_in"
  [92] "work@sub_module.data_out.data_out"
  [93] "work@mailbox::new"
  [94] "work@mailbox::new::bound"
  [95] "work@mailbox::num"
  [96] "work@mailbox::try_get"
  [97] "work@mailbox::try_peek"
  [98] "work@process::self"
  [99] "work@process::status"
  [100] "work@semaphore::new"
  [101] "work@semaphore::new::keyCount"
  [102] "work@semaphore::try_get"
  [103] "work@semaphore::try_get::keyCount"
  [104] "work@semaphore::put::keyCount"
  [105] "work@semaphore::get::keyCount"
  [106] "work@mailbox::try_put"
  [107] "work@mailbox::put"
  [108] "work@mailbox::get"
  [109] "work@mailbox::peek"
  [110] "work@process::kill"
  [111] "work@process::await"
  [112] "work@process::suspend"
  [113] "work@process::resume"
  [114] "work@semaphore::put"
  [115] "work@semaphore::get"

【2. Factories】
  Always: 2 个
  Constants: 29 个
  ContAssigns: 3 个
  Logicnets: 16 个
  ModuleInsts: 4 个
  Operations: 8 个
  Parameters: 0 个
  Ports: 18 个
  Refobjs: 37 个

========================================
